"0","pm_omit <- pm %>% filter(X1 != 5)"
"0","my3_model <- lm(actual_length ~ estimated_length, data = pm_omit)"
"0","summary(my3_model)"
"1","
Call:
"
"1",""
"1","lm(formula = actual_length ~ estimated_length, data = pm_omit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.5510 "
"1","-1.5737 "
"1"," 0.4376 "
"1"," 1.4376 "
"1"," 3.4717 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","   4.3806"
"1","     1.6504"
"1","   2.654"
"1","   0.0108"
"1"," *  "
"1","
estimated_length"
"1","   1.0114"
"1","     0.1083"
"1","   9.338"
"1"," 2.79e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.032"
"1"," "
"1","on"
"1"," "
"1","47"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6498"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6423"
"1"," "
"1","
F-statistic:"
"1"," "
"1","87.19"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","47"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.787e-12"
"1","
"
"1","
"
